-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:14:9-16:47
	android:value
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:16:13-44
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:15:13-58
manifest
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fb8306510edcab061aa3e3bac8a37401\transformed\ui-test-manifest-1.12.1\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\83fc0d2652a94492660bab99347dd47a\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\16c8b3153f647691fadb7f30d83820c4\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fd71463a9c439c13ed485e8bfda620e9\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fa1e981a3beea2d96d5e0146b76e9bbb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8074b44ac1d94535ded7eb6c493edd3a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3a25c358ef6acf237964168850cd6579\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e0f0d721a26fe864a41f6ebf63d1bfa1\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\64523013361556c2750a34dc99a0efa5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\655027005612959fafa2ba91b8ce289d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9acfaea9a31518fa6eb3f890fa76fd6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ef257c8597245df657525919b78c8690\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\248f52e7745c4cc65fd3c11ccca69c12\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\88429d871137f17540463cc3cc3adf3d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\34831eaec54a89986d06ba4a1ea45f71\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1425c5eca5fded91816436c72a2f3f5b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c5399e2bdc105515ff2d7b39f22ad723\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\18bc25c24ab94c01f44c6198bdcd2096\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0bc90e77aaa2e8536c9cf23537255d89\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a4d877f606114d84c564ec0615e19b8b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\31e20560312d04b866c086fea7c8b7a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\38cb236066d6e1282bd834a1701493d3\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bfe2cbca043beba6a092b1dc73607151\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5ef5b81d9c9a663a4bbab4dddcf882a4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\785b54889512f29371a499e1d4e2ef98\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d859ced37dc41e4027102e464c862b42\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ed0022f6f58c39369a576a5b45277924\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\577b031f523e92815571e48d56c801f5\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27f5cc061d7e55a3a9dcf321b6fc2764\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\319e60076f5fd7b2df21ab2871931963\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c99b4ca1b3e0880d1526937cb2a967d0\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0044a61c6307a3ce4062d26b6dc7156d\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0044a61c6307a3ce4062d26b6dc7156d\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:6:22-74
application
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:8:5-28:19
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:8:5-28:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a5d3411201140c932ca8dc2209af8ff\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a5d3411201140c932ca8dc2209af8ff\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\92081a3c813f42103757599c27407592\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\92081a3c813f42103757599c27407592\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e0eb7d55ec92d071bb3ac84344a79dc7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e0eb7d55ec92d071bb3ac84344a79dc7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\507dc003653782c402bcce7682700a19\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\507dc003653782c402bcce7682700a19\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\35b754724d8062a6db340d0e100e7d07\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\35b754724d8062a6db340d0e100e7d07\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\918c8ac7dd980ec8c0b541f99a8f003c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\918c8ac7dd980ec8c0b541f99a8f003c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\064bce0593c28516d0c071e2ba8ba92b\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\064bce0593c28516d0c071e2ba8ba92b\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d8806062653dc894b6d8a926db7f7a2a\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d8806062653dc894b6d8a926db7f7a2a\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d15f96d76fbf52990d621507dc965dde\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d15f96d76fbf52990d621507dc965dde\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\25c204d2905bb7419ec7ac595f8688e7\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\25c204d2905bb7419ec7ac595f8688e7\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck:19.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\857327d95c46e041ed93f8857dd8707b\transformed\firebase-appcheck-19.4.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\857327d95c46e041ed93f8857dd8707b\transformed\firebase-appcheck-19.4.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bcb3526b9f6f5bb8a38695561445ea40\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bcb3526b9f6f5bb8a38695561445ea40\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\81335412cfd3464dab65d9ac6a930cf6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\81335412cfd3464dab65d9ac6a930cf6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1a9396ee6fa297e4ad571b8c5df154a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1a9396ee6fa297e4ad571b8c5df154a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4959affe80119fdb9742919a10c4400f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4959affe80119fdb9742919a10c4400f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bc5b6e4362e92231cbab96ca8fbed9af\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bc5b6e4362e92231cbab96ca8fbed9af\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ea4c0bfa9f245bcf7d9297a2bbe2aeab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ea4c0bfa9f245bcf7d9297a2bbe2aeab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\48ccf3c04fd3c8ae778329902e5be640\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\48ccf3c04fd3c8ae778329902e5be640\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\af1b65d47d6af520f5c1cbb9847a2428\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\af1b65d47d6af520f5c1cbb9847a2428\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fb8306510edcab061aa3e3bac8a37401\transformed\ui-test-manifest-1.12.1\AndroidManifest.xml:22:5-27:19
